Year,Country,Gold_x,Silver_x,Bronze_x,Total_x
1992,North Korea,0.0,0.0,1.0,1.0
1992,Norway,9.0,6.0,5.0,20.0
1992,South Korea,2.0,1.0,1.0,4.0
1992,Spain,0.0,0.0,1.0,1.0
1992,Sweden,1.0,0.0,3.0,4.0
1992,Switzerland,1.0,0.0,2.0,3.0
1992,Unified Team,9.0,6.0,8.0,23.0
1992,United States,5.0,4.0,2.0,11.0
1994,Australia,0.0,0.0,1.0,1.0
1994,Austria,2.0,3.0,4.0,9.0
1994,Belarus,0.0,2.0,0.0,2.0
1994,Canada,3.0,6.0,4.0,13.0
1994,China,0.0,1.0,2.0,3.0
1994,Finland,0.0,1.0,5.0,6.0
1994,France,0.0,1.0,4.0,5.0
1994,Germany,9.0,7.0,8.0,24.0
1994,Great Britain,0.0,0.0,2.0,2.0
1994,Italy,7.0,5.0,8.0,20.0
1994,Japan,1.0,2.0,2.0,5.0
1994,Kazakhstan,1.0,2.0,0.0,3.0
1994,Netherlands,0.0,1.0,3.0,4.0
1994,Norway,10.0,11.0,5.0,26.0
1994,Russia,11.0,8.0,4.0,23.0
1994,Slovenia,0.0,0.0,3.0,3.0
1994,South Korea,4.0,1.0,1.0,6.0
1994,Sweden,2.0,1.0,0.0,3.0
1994,Switzerland,3.0,4.0,2.0,9.0
1994,Ukraine,1.0,0.0,1.0,2.0
1994,United States,6.0,5.0,2.0,13.0
1994,Uzbekistan,1.0,0.0,0.0,1.0
1998,Australia,0.0,0.0,1.0,1.0
1998,Austria,3.0,5.0,9.0,17.0
1998,Belarus,0.0,0.0,2.0,2.0
1998,Belgium,0.0,0.0,1.0,1.0
1998,Bulgaria,1.0,0.0,0.0,1.0
1998,Canada,6.0,5.0,4.0,15.0
1998,China,0.0,6.0,2.0,8.0
1998,Czech Republic,1.0,1.0,1.0,3.0
1998,Denmark,0.0,1.0,0.0,1.0
1998,Finland,2.0,4.0,6.0,12.0
1998,France,2.0,1.0,5.0,8.0
1998,Germany,12.0,9.0,8.0,29.0
1998,Great Britain,0.0,0.0,1.0,1.0
1998,Italy,2.0,6.0,2.0,10.0
1998,Japan,5.0,1.0,4.0,10.0
1998,Kazakhstan,0.0,0.0,2.0,2.0
1998,Netherlands,5.0,4.0,2.0,11.0
1998,Norway,10.0,10.0,5.0,25.0
1998,Russia,9.0,6.0,3.0,18.0
1998,South Korea,3.0,1.0,2.0,6.0
1998,Sweden,0.0,2.0,1.0,3.0
1998,Switzerland,2.0,2.0,3.0,7.0
1998,Ukraine,0.0,1.0,0.0,1.0
1998,United States,6.0,3.0,4.0,13.0
2002,Australia,2.0,0.0,0.0,2.0
2002,Austria,3.0,4.0,10.0,17.0
2002,Belarus,0.0,0.0,1.0,1.0
2002,Bulgaria,0.0,1.0,2.0,3.0
2002,Canada,7.0,3.0,7.0,17.0
2002,China,2.0,2.0,4.0,8.0
2002,Croatia,3.0,1.0,0.0,4.0
2002,Czech Republic,1.0,2.0,0.0,3.0
2002,Estonia,1.0,1.0,1.0,3.0
2002,Finland,4.0,2.0,1.0,7.0
2002,France,4.0,5.0,2.0,11.0
2002,Germany,12.0,16.0,8.0,36.0
2002,Great Britain,1.0,0.0,1.0,2.0
2002,Italy,4.0,4.0,5.0,13.0
2002,Japan,0.0,1.0,1.0,2.0
2002,Netherlands,3.0,5.0,0.0,8.0
2002,Norway,13.0,5.0,7.0,25.0
2002,Poland,0.0,1.0,1.0,2.0
2002,Russia,5.0,4.0,4.0,13.0
2002,Slovenia,0.0,0.0,1.0,1.0
2002,South Korea,2.0,2.0,0.0,4.0
2002,Sweden,0.0,2.0,5.0,7.0
2002,Switzerland,3.0,2.0,6.0,11.0
2002,United States,10.0,13.0,11.0,34.0
2006,Australia,1.0,0.0,1.0,2.0
2006,Austria,9.0,7.0,7.0,23.0
2006,Belarus,0.0,1.0,0.0,1.0
2006,Bulgaria,0.0,1.0,0.0,1.0
2006,Canada,7.0,10.0,7.0,24.0
2006,China,2.0,4.0,5.0,11.0
2006,Croatia,1.0,2.0,0.0,3.0
2006,Czech Republic,1.0,2.0,1.0,4.0
2006,Estonia,3.0,0.0,0.0,3.0
2006,Finland,0.0,6.0,3.0,9.0
2006,France,3.0,2.0,4.0,9.0
2006,Germany,11.0,12.0,6.0,29.0
2006,Great Britain,0.0,1.0,0.0,1.0
2006,Italy,5.0,0.0,6.0,11.0
2006,Japan,1.0,0.0,0.0,1.0
2006,Latvia,0.0,0.0,1.0,1.0
2006,Netherlands,3.0,2.0,4.0,9.0
2006,Norway,2.0,8.0,9.0,19.0
2006,Poland,0.0,1.0,1.0,2.0
2006,Russia,8.0,6.0,8.0,22.0
2006,Slovakia,0.0,1.0,0.0,1.0
2006,South Korea,6.0,3.0,2.0,11.0
2006,Sweden,7.0,2.0,5.0,14.0
2006,Switzerland,5.0,4.0,5.0,14.0
2006,Ukraine,0.0,0.0,2.0,2.0
2006,United States,9.0,9.0,7.0,25.0
2010,Australia,2.0,1.0,0.0,3.0
2010,Austria,4.0,6.0,6.0,16.0
2010,Belarus,1.0,1.0,1.0,3.0
2010,Canada,14.0,7.0,5.0,26.0
2010,China,5.0,2.0,4.0,11.0
2010,Croatia,0.0,2.0,1.0,3.0
2010,Czech Republic,2.0,0.0,4.0,6.0
2010,Estonia,0.0,1.0,0.0,1.0
2010,Finland,0.0,1.0,4.0,5.0
2010,France,2.0,3.0,6.0,11.0
2010,Germany,10.0,13.0,7.0,30.0
2010,Great Britain,1.0,0.0,0.0,1.0
2010,Italy,1.0,1.0,3.0,5.0
2010,Japan,0.0,3.0,2.0,5.0
2010,Kazakhstan,0.0,1.0,0.0,1.0
2010,Latvia,0.0,2.0,0.0,2.0
2010,Netherlands,4.0,1.0,3.0,8.0
2010,Norway,9.0,8.0,6.0,23.0
2010,Poland,1.0,3.0,2.0,6.0
2010,Russia,3.0,5.0,7.0,15.0
2010,Slovakia,1.0,1.0,1.0,3.0
2010,Slovenia,0.0,2.0,1.0,3.0
2010,South Korea,6.0,6.0,2.0,14.0
2010,Sweden,5.0,2.0,4.0,11.0
2010,Switzerland,6.0,0.0,3.0,9.0
2010,United States,9.0,15.0,13.0,37.0
2014,Australia,0.0,2.0,1.0,3.0
2014,Austria,4.0,8.0,5.0,17.0
2014,Belarus,5.0,0.0,1.0,6.0
2014,Canada,10.0,10.0,5.0,25.0
2014,China,3.0,4.0,2.0,9.0
2014,Croatia,0.0,1.0,0.0,1.0
2014,Czech Republic,2.0,4.0,2.0,8.0
2014,Finland,1.0,3.0,1.0,5.0
2014,France,4.0,4.0,7.0,15.0
2014,Germany,8.0,6.0,5.0,19.0
2014,Great Britain,1.0,1.0,2.0,4.0
2014,Italy,0.0,2.0,6.0,8.0
2014,Japan,1.0,4.0,3.0,8.0
2014,Kazakhstan,0.0,0.0,1.0,1.0
2014,Latvia,0.0,2.0,2.0,4.0
2014,Netherlands,8.0,7.0,9.0,24.0
2014,Norway,11.0,5.0,10.0,26.0
2014,Poland,4.0,1.0,1.0,6.0
2014,Russia,13.0,11.0,9.0,33.0
2014,Slovakia,1.0,0.0,0.0,1.0
2014,Slovenia,2.0,2.0,4.0,8.0
2014,South Korea,3.0,3.0,2.0,8.0
2014,Sweden,2.0,7.0,6.0,15.0
2014,Switzerland,6.0,4.0,1.0,11.0
2014,Ukraine,1.0,0.0,1.0,2.0
2014,United States,9.0,7.0,12.0,28.0
2018,Australia,0.0,2.0,1.0,3.0
2018,Austria,5.0,2.0,6.0,13.0
2018,Belarus,2.0,2.0,0.0,4.0
2018,Canada,11.0,9.0,9.0,29.0
2018,China,1.0,6.0,2.0,9.0
2018,Czech Republic,2.0,2.0,3.0,7.0
2018,Finland,1.0,1.0,4.0,6.0
2018,France,5.0,4.0,6.0,15.0
2018,Germany,15.0,9.0,7.0,31.0
2018,Great Britain,1.0,0.0,4.0,5.0
2018,Hungary,1.0,0.0,0.0,1.0
2018,Italy,3.0,2.0,5.0,10.0
2018,Japan,4.0,5.0,4.0,13.0
2018,Kazakhstan,0.0,0.0,1.0,1.0
2018,Latvia,0.0,0.0,1.0,1.0
2018,Liechtenstein,0.0,0.0,1.0,1.0
2018,Netherlands,8.0,6.0,6.0,20.0
2018,New Zealand,2.0,0.0,0.0,2.0
2018,Norway,14.0,14.0,10.0,38.0
2018,Poland,1.0,0.0,1.0,2.0
2018,Russia,1.0,6.0,10.0,17.0
2018,Slovakia,1.0,2.0,0.0,3.0
2018,Slovenia,0.0,1.0,1.0,2.0
2018,South Korea,5.0,8.0,4.0,17.0
2018,Spain,0.0,0.0,2.0,2.0
2018,Sweden,7.0,6.0,1.0,14.0
2018,Switzerland,4.0,6.0,4.0,14.0
2018,Ukraine,1.0,0.0,0.0,1.0
2018,United States,9.0,8.0,6.0,23.0
